sampleSize,insertionSort
4212,37784558
4213,37071264
4214,37279301
4215,36485837
4216,47176475
4217,41382504
4218,41881701
4219,42880795
4220,41537669
4221,37469811
4222,38101558
4223,37914868
4224,41151137
4225,42876675
4226,40446649
4227,40412495
4228,49582248
4229,42855981
4230,49291404
4231,35197852
4232,35517188
4233,36705947
4234,46320817
4235,94897957
4236,81054179
4237,44612944
4238,47871997
4239,41906045
4240,65031075
4241,83060542
4242,45263330
4243,49237624
4244,48978579
4245,60469506
4246,45450172
4247,44118763
4248,45254898
4249,44193984
4250,57615749
4251,76352811
4252,50131886
4253,50218346
4254,47908430
4255,47960548
4256,40793805
4257,50227890
4258,47395857
4259,45921795
4260,47091372
4261,51402191
4262,49897490
4263,46044622
4264,45380780
4265,44633231
4266,39719999
4267,41780010
4268,41106118
4269,41281965
4270,46207985
4271,37732121
4272,45561551
4273,40295867
4274,46183598
4275,43246151
4276,37912142
4277,40908011
4278,43550994
4279,56573437
4280,45012282
4281,46638034
4282,44699769
4283,35940251
4284,36267736
4285,51056520
4286,36594356
4287,51784248
4288,43779351
4289,36274854
4290,36075641
4291,36305842
4292,36342734
4293,37781124
4294,36204877
4295,37987296
4296,37146548
4297,36321529
4298,37784948
4299,36919313
4300,51776901
4301,42109513
4302,41320065
4303,36402593
4304,54349757
4305,47020347
4306,53471245
4307,65524349
4308,49457597
4309,49325771
4310,47327823
4311,73758216
4312,38051077
4313,36640943
4314,45098627
4315,37845537
4316,36837294
4317,37596638
4318,37897931
4319,38681669
4320,44833915
4321,42800370
4322,61520590
4323,58189463
4324,44529907
4325,43647914
4326,37707520
4327,42231600
4328,38939167
4329,39884515
4330,46399992
4331,41224867
4332,48822537
4333,40369126
4334,41799196
4335,46616549
4336,46668150
4337,43832086
4338,38641311
4339,42662416
4340,37617662
4341,46983346
4342,39385086
4343,37295213
4344,37675444
4345,38637530
4346,39173503
4347,37328759
4348,37858887
4349,38684370
4350,61351333
4351,40807816
4352,48670509
4353,49008177
4354,38863909
4355,37920403
4356,42998516
4357,55636202
4358,47716056
4359,50686188
4360,38790558
4361,37313110
4362,39170765
4363,37668282
4364,37829850
4365,37523681
4366,37471254
4367,39020265
4368,41378287
4369,40729811
4370,38971664
4371,37920817
4372,38468011
4373,38084592
4374,45990167
4375,88656724
4376,67961576
4377,50756679
4378,42560515
4379,50505241
4380,43223575
4381,41281126
4382,40637968
4383,42419945
4384,45520440
4385,49259644
4386,43377782
4387,44050128
4388,44226987
4389,41547933
4390,43811105
4391,45219289
4392,48117152
4393,43095103
4394,40125847
4395,47134557
4396,51157698
4397,49383219
4398,66065049
4399,45224278
4400,41877346
4401,43496073
4402,44008890
4403,43750318
4404,47371557
4405,44078589
4406,43878948
4407,44502827
4408,49318233
4409,41437721
4410,43584519
4411,43306443
4412,46773502
4413,40091597
4414,40870899
4415,44835774
4416,67271798
4417,44651365
4418,50823875
4419,48326590
4420,39470719
4421,39934175
4422,44391091
4423,49642242
4424,61166768
4425,41154454
4426,40708470
4427,45613825
4428,45489352
4429,45663618
4430,44335717
4431,46167860
4432,45849008
4433,58479846
4434,52572457
4435,44701038
4436,44925817
4437,46428249
4438,44812575
4439,50373120
4440,48170749
4441,45288614
4442,55010021
4443,46632211
4444,45684761
4445,62201262
4446,42509317
4447,44105549
4448,42975054
4449,40515357
4450,45283003
4451,45846319
4452,39338115
4453,38954361
4454,39088577
4455,38991061
4456,68127620
4457,55335059
4458,41699158
4459,47589854
4460,42861722
4461,47014065
4462,58935825
4463,39948728
4464,42522562
4465,39738196
4466,47024036
4467,61317290
4468,47431903
4469,44298177
4470,41597184
4471,44898867
4472,40785815
4473,43445199
4474,39754539
4475,39551729
4476,39597051
4477,44886425
4478,46578193
4479,47905773
4480,60122385
4481,46514210
4482,44455857
4483,44411761
4484,41478574
4485,42759669
4486,64928438
4487,60580176
4488,43566637
4489,48101610
4490,39789449
4491,53005805
4492,52691139
4493,39378427
4494,45014194
4495,43640328
4496,40105578
4497,39870643
4498,41532155
4499,40636723
4500,42259275
4501,39767970
4502,40464441
4503,42888764
4504,50300551
4505,43945668
4506,41250512
4507,42473349
4508,51834864
4509,47568676
4510,48039060
4511,57220109
4512,47306629
4513,55028694
4514,51127404
4515,48577160
4516,47067924
4517,43840343
4518,104661692
4519,56147363
4520,45195610
4521,40128212
4522,45844512
4523,57010035
4524,47625938
4525,48844060
4526,49395973
4527,56874957
4528,50653402
4529,48708640
4530,50099298
4531,47101753
4532,105899996
4533,49170046
4534,40481078
4535,47179024
4536,55199900
4537,40297537
4538,41247687
4539,52314907
4540,57462839
4541,40988477
4542,47648905
4543,49395062
4544,58034534
4545,44742154
4546,41164231
4547,41750284
4548,40596996
4549,64760499
4550,42381776
4551,40618587
4552,41354240
4553,42505111
4554,41615745
4555,57646842
4556,40898948
4557,40647478
4558,48933881
4559,40589134
4560,43471804
4561,41940024
4562,42421689
4563,42169828
4564,41033526
4565,42042667
4566,51754594
4567,40835637
4568,46992408
4569,42230292
4570,41300478
4571,53138337
4572,53734696
4573,46035360
4574,40862547
4575,41407783
4576,41484005
4577,41964566
4578,42836922
4579,43000797
4580,41282289
4581,41684758
4582,41146767
4583,60551606
4584,52585558
4585,47417169
4586,48864520
4587,50940038
4588,46846258
4589,46618379
4590,47759765
4591,50189532
4592,61694678
4593,46429551
4594,49593997
4595,52470188
4596,48673639
4597,47796961
4598,47317615
4599,47348688
4600,58469262
4601,42933633
4602,46889133
4603,45465653
4604,43504679
4605,43973159
4606,42719939
4607,42974597
4608,42736247
4609,42961527
4610,42833814
4611,45072793
4612,44616186
4613,42539986
4614,55415136
4615,44071330
4616,42716781
4617,42819077
4618,42654909
4619,42303864
4620,42990581
4621,44698635
4622,44427337
4623,43076861
4624,44715704
4625,43330882
4626,44263568
4627,42240924
4628,44210260
4629,42214642
4630,68185338
4631,42546140
4632,41679314
4633,56425080
4634,42277803
4635,42021311
4636,42264295
4637,51207194
4638,42349614
4639,43813391
4640,42559129
4641,43094331
4642,42218938
4643,43026516
4644,42853753
4645,50955754
4646,44721127
4647,43929255
4648,42693108
4649,43237289
4650,45393693
4651,43887782
4652,42920187
4653,43132959
4654,42635053
4655,43114243
4656,44502528
4657,43627879
4658,42881342
4659,50724285
4660,45950534
4661,42847270
4662,43436415
4663,44264460
4664,44114400
4665,42845238
4666,43667296
4667,47544849
4668,43865330
4669,42925999
4670,44545313
4671,44540031
4672,43777747
4673,46192742
4674,43899324
4675,43034792
4676,44493755
4677,42814232
4678,63199471
4679,49538843
4680,42497669
4681,45058596
4682,43763446
4683,43009879
4684,50786786
4685,43553453
4686,43010441
4687,42725163
4688,43623042
4689,43660043
4690,46183099
4691,43953326
4692,44698367
4693,52423154
4694,75674203
4695,42839533
4696,44110139
4697,53050760
4698,44930572
4699,49046597
4700,48378753
4701,43668769
4702,43332993
4703,54669181
4704,52932100
4705,66848542
4706,49630905
4707,44471186
4708,43820970
4709,43432904
4710,45173556
4711,44007095
4712,43922659
4713,47282098
4714,43697754
4715,43922121
4716,46668710
4717,43691685
4718,49989718
4719,45740776
4720,44181993
4721,46488741
4722,43831680
4723,62297613
4724,75473805
4725,50618847
4726,46298124
4727,46991374
4728,43993549
4729,45619081
4730,45514397
4731,49058000
4732,45686789
4733,43865775
4734,44568548
4735,47236514
4736,51519757
4737,49664892
4738,43567023
4739,43509613
4740,54283424
4741,44435120
4742,48682458
4743,44282312
4744,45430915
4745,55116415
4746,45990518
4747,45824316
4748,44793181
4749,45763448
4750,44911376
4751,44593141
4752,46609964
4753,46547329
4754,44806070
4755,46263162
4756,44975678
4757,44828749
4758,46028420
4759,46330388
4760,45380688
4761,44435577
4762,44766289
4763,44583558
4764,49826713
4765,44348841
4766,44702794
4767,44507156
4768,45057082
4769,45057213
4770,65358638
4771,52569571
4772,49058838
4773,47826367
4774,46628966
4775,46462161
4776,45957695
4777,50283268
4778,44843517
4779,46595805
4780,63283557
4781,46638854
4782,44793706
4783,45254325
4784,46120529
4785,46752460
4786,44856058
4787,45286968
4788,58084771
4789,44778407
4790,45692133
4791,45949022
4792,45299985
4793,45426953
4794,45006961
4795,48501882
4796,47181255
4797,45420101
4798,48711281
4799,45069160
4800,48441630
4801,46350293
4802,46678076
4803,45314375
4804,45661505
4805,45747657
4806,47629655
4807,45991756
4808,45304065
4809,45602382
4810,45908065
4811,46431312
4812,48185534
4813,45669653
4814,46296302
4815,45474786
4816,71967196
4817,45658813
4818,51269484
4819,57580421
4820,46059977
4821,45424426
4822,48188819
4823,56009049
4824,47214127
4825,47964199
4826,46776845
4827,45665936
4828,51804213
4829,46224954
4830,56604239
4831,45969649
4832,64638393
4833,81378824
4834,46645220
4835,72852540
4836,53623894
4837,63315974
4838,63075478
4839,45337737
4840,66506994
4841,68721388
4842,59179681
4843,70712329
4844,63372232
4845,57913000
4846,57029256
4847,51120955
4848,49600107
4849,48396595
4850,46681935
4851,47940457
4852,46527934
4853,49764369
4854,50113724
4855,47194942
4856,75108304
4857,46495264
4858,47505992
4859,59989164
4860,46957904
4861,46597337
4862,56212220
4863,46075965
4864,46670371
4865,46954151
4866,46925683
4867,57610896
4868,46560289
4869,46896103
4870,47309772
4871,46869182
4872,46707063
4873,46874029
4874,47954206
4875,48975530
4876,49816770
4877,46798910
4878,52904665
4879,48877017
4880,48542673
4881,47289938
4882,47265763
4883,52689127
4884,58525764
4885,69629888
4886,58453768
4887,59130201
4888,62212920
4889,53804988
4890,48799708
4891,47970249
4892,56004871
4893,54738732
4894,60763704
4895,66750800
4896,70531882
4897,77067196
4898,53212446
4899,57025828
4900,62722427
4901,58612192
4902,78858428
4903,51290916
4904,61455962
4905,47498302
4906,53193284
4907,58061973
4908,69886766
4909,50428415
4910,51558115
4911,48409226
4912,48475471
4913,48353744
4914,47730318
4915,50705597
4916,48124456
4917,47398564
4918,48664666
4919,51443155
4920,56786060
4921,59949014
4922,64325666
4923,64859322
4924,64116840
4925,68666289
4926,60802457
4927,153496705
4928,69844565
4929,67290812
4930,63122032
4931,61980235
4932,61992701
4933,57141123
4934,59726841
4935,64585672
4936,51780962
4937,53188454
4938,51844346
4939,50052975
4940,50238033
4941,48760095
4942,51896586
4943,48232630
4944,51023189
4945,49465573
4946,49603871
4947,54125264
4948,49131244
4949,59676738
4950,60633240
4951,84271515
4952,60574312
4953,61528652
4954,54482970
4955,57526299
4956,52635949
4957,52711240
4958,57628401
4959,54380862
4960,55131406
4961,53673462
4962,55853111
4963,51455836
4964,52770421
4965,56671431
4966,54676179
4967,50214525
4968,49177055
4969,51640894
4970,48645700
4971,60250306
4972,57312182
4973,67453343
4974,65734524
4975,48659716
4976,53197972
4977,48968683
4978,50106889
4979,49206100
4980,51304582
4981,50883731
4982,49204212
4983,49570724
4984,50871828
4985,54668559
4986,49326812
4987,48799342
4988,50608749
4989,52799628
4990,49121109
4991,75952681
4992,55881346
4993,53413473
4994,49035105
4995,50603623
4996,49172971
4997,49158644
4998,49202720
4999,53693611
