sampleSize,hybridSort,keycomp
2938,11388338,274174
2939,9873840,274359
2940,10628925,274543
2941,8144407,274728
2942,8382941,274912
2943,8624441,275096
2944,11090457,275279
2945,7677769,275467
2946,7881741,275654
2947,7695244,275841
2948,8397967,276027
2949,8024789,276214
2950,8249233,276400
2951,7768910,276586
2952,9578630,276771
2953,8850983,276958
2954,9050310,277144
2955,8299057,277330
2956,9026033,277515
2957,9445719,277701
2958,6885711,277886
2959,7372030,278071
2960,9058182,278255
2961,10140057,278444
2962,9112193,278632
2963,9102695,278820
2964,10517310,279007
2965,9217452,279195
2966,8784930,279382
2967,12236364,279569
2968,11648158,279755
2969,9324227,279943
2970,10180753,280130
2971,10790384,280317
2972,9918857,280503
2973,11490910,280690
2974,11414806,280876
2975,17585676,281062
2976,13588332,281247
2977,11276765,281437
2978,10964544,281626
2979,11441282,281815
2980,11560935,282003
2981,10701701,282192
2982,10928988,282380
2983,9482991,282568
2984,8586482,282755
2985,10232422,282944
2986,17068041,283132
2987,10193357,283320
2988,10022214,283507
2989,9845143,283695
2990,9642315,283882
2991,11786686,284069
2992,9222814,284255
2993,9193616,284446
2994,10610477,284636
2995,12007456,284826
2996,11785567,285015
2997,13032030,285205
2998,9309689,285394
2999,7102461,285583
3000,7320855,285771
3001,7400350,285961
3002,8942744,286150
3003,7478283,286339
3004,8693008,286527
3005,9074504,286716
3006,10489924,286904
3007,14543401,287092
3008,11103907,287279
3009,8974187,287471
3010,9065903,287662
3011,10246105,287853
3012,15105998,288043
3013,9982572,288234
3014,7439709,288424
3015,8255976,288614
3016,7890502,288803
3017,8532895,288994
3018,8589359,289184
3019,9339764,289374
3020,11107879,289563
3021,9817259,289753
3022,13138688,289942
3023,21961114,290131
3024,23561747,290319
3025,17416198,290512
3026,11439494,290704
3027,12593529,290896
3028,12956396,291087
3029,13499861,291279
3030,11630531,291470
3031,16228250,291661
3032,21234627,291851
3033,23075740,292043
3034,18885067,292234
3035,27084064,292425
3036,22785773,292615
3037,16761194,292806
3038,16415322,292996
3039,14430565,293186
3040,14380881,293375
3041,12727272,293569
3042,14544134,293762
3043,11309012,293955
3044,10366412,294147
3045,11701121,294340
3046,12911720,294532
3047,9677460,294724
3048,9297096,294915
3049,9347754,295108
3050,11629028,295300
3051,11115084,295492
3052,14938022,295683
3053,11034376,295875
3054,11457694,296066
3055,10189502,296257
3056,10133260,296447
3057,10985091,296642
3058,13179455,296836
3059,18943982,297030
3060,10395223,297223
3061,9456658,297417
3062,9033719,297610
3063,13557496,297803
3064,9359417,297995
3065,9513171,298189
3066,9442740,298382
3067,9292062,298575
3068,9090926,298767
3069,10367612,298960
3070,13985863,299152
3071,11749113,299344
3072,10996094,299535
3073,11103208,299731
3074,10005536,299926
3075,10218849,300121
3076,10286047,300315
3077,9598742,300510
3078,10963479,300704
3079,14448664,300898
3080,10524763,301091
3081,10845033,301286
3082,12205660,301480
3083,11157449,301674
3084,9211272,301867
3085,8986054,302061
3086,10844726,302254
3087,10683729,302447
3088,10945399,302639
3089,10769894,302836
3090,9181188,303032
3091,8796495,303228
3092,9241947,303423
3093,10240776,303619
3094,9604661,303814
3095,8400483,304009
3096,14192898,304203
3097,18440836,304399
3098,12637206,304594
3099,15188433,304789
3100,10639460,304983
3101,14817860,305178
3102,10960174,305372
3103,10512965,305566
3104,10440218,305759
3105,10268096,305957
3106,9972805,306154
3107,12179011,306351
3108,10657499,306547
3109,10698558,306744
3110,10173878,306940
3111,10006395,307136
3112,9921248,307331
3113,10128329,307528
3114,18963461,307724
3115,13517420,307920
3116,11009385,308115
3117,11118735,308311
3118,12605690,308506
3119,11845026,308701
3120,11829291,308895
3121,13607055,309094
3122,12564161,309292
3123,9981345,309490
3124,12408862,309687
3125,10759061,309885
3126,10230818,310082
3127,12706563,310279
3128,12667832,310475
3129,12339871,310673
3130,10699534,310870
3131,11926177,311067
3132,17227747,311263
3133,23698551,311460
3134,13161098,311656
3135,12469859,311852
3136,12690407,312047
3137,13744576,312247
3138,12741495,312446
3139,14870069,312645
3140,12075314,312843
3141,11815968,313042
3142,14918241,313240
3143,19916895,313438
3144,13699135,313635
3145,23388349,313834
3146,22426351,314032
3147,12076283,314230
3148,13529786,314427
3149,10091386,314625
3150,13439443,314822
3151,11470018,315019
3152,11403405,315215
3153,10809694,315416
3154,11165193,315616
3155,10762178,315816
3156,11896963,316015
3157,9657610,316215
3158,9587440,316414
3159,12773428,316613
3160,13957536,316811
3161,11688432,317011
3162,11806433,317210
3163,12365160,317409
3164,11737176,317607
3165,20688271,317806
3166,13177139,318004
3167,21848916,318202
3168,11886393,318399
3169,11216682,318601
3170,19611714,318802
3171,10970381,319003
3172,18914713,319203
3173,12887934,319404
3174,11316838,319604
3175,11738154,319804
3176,12408865,320003
3177,15336350,320204
3178,14478424,320404
3179,18933465,320604
3180,12805246,320803
3181,17647060,321003
3182,15270283,321202
3183,17984840,321401
3184,15453788,321599
3185,25459681,321802
3186,26523239,322004
3187,25410745,322206
3188,22308091,322407
3189,13012642,322609
3190,12952903,322810
3191,12604614,323011
3192,14493787,323211
3193,16222266,323413
3194,13071810,323614
3195,19435957,323815
3196,12633266,324015
3197,12787001,324216
3198,12623236,324416
3199,15950356,324616
3200,18239581,324815
3201,14451074,325019
3202,18381637,325222
3203,15321385,325425
3204,21535572,325627
3205,22058720,325830
3206,22643954,326032
3207,39245703,326234
3208,24129984,326435
3209,24121362,326638
3210,24166315,326840
3211,27719321,327042
3212,13360561,327243
3213,12646564,327445
3214,15716961,327646
3215,12815333,327847
3216,14248968,328047
3217,12753162,328252
3218,10644543,328456
3219,9635298,328660
3220,14031785,328863
3221,9944607,329067
3222,11587790,329270
3223,11399291,329473
3224,11662930,329675
3225,11878211,329879
3226,12388578,330082
3227,11352194,330285
3228,11111210,330487
3229,12490940,330690
3230,10955612,330892
3231,10165622,331094
3232,12561733,331295
3233,11511705,331501
3234,11611397,331706
3235,11638742,331911
3236,11509165,332115
3237,11945321,332320
3238,15120180,332524
3239,10618540,332728
3240,14831820,332931
3241,21690176,333136
3242,22025877,333340
3243,13343612,333544
3244,12147405,333747
3245,10874262,333951
3246,8567646,334154
3247,11242589,334357
3248,11278938,334559
3249,9214144,334766
3250,10450527,334972
3251,11660935,335178
3252,11426622,335383
3253,16231290,335589
3254,11319923,335794
3255,10095354,335999
3256,10931484,336203
3257,11627122,336409
3258,11125930,336614
3259,10954893,336819
3260,10688680,337023
3261,11064727,337228
3262,11851408,337432
3263,11415681,337636
3264,11292877,337839
3265,10857566,338047
3266,10888068,338254
3267,9007767,338461
3268,9918914,338667
3269,21449778,338874
3270,16490157,339080
3271,11043476,339286
3272,11635284,339491
3273,11311669,339698
3274,12288104,339904
3275,11545724,340110
3276,13097270,340315
3277,11481094,340521
3278,11336529,340726
3279,11796034,340931
3280,10098226,341135
3281,11688470,341344
3282,14141500,341552
3283,12582640,341760
3284,11598442,341967
3285,12281618,342175
3286,11075269,342382
3287,10574629,342589
3288,12414797,342795
3289,10399218,343003
3290,11757342,343210
3291,10391092,343417
3292,9870354,343623
3293,10776827,343830
3294,12213057,344036
3295,10808555,344242
3296,8921971,344447
3297,10038115,344657
3298,11035414,344866
3299,11068892,345075
3300,15875720,345283
3301,11686040,345492
3302,11773607,345700
3303,14217660,345908
3304,14491428,346115
3305,12637048,346324
3306,11081639,346532
3307,10801399,346740
3308,13315486,346947
3309,21441174,347155
3310,12638347,347362
3311,11703916,347569
3312,11212727,347775
3313,11636739,347986
3314,10982185,348196
3315,11141251,348406
3316,11423903,348615
3317,10958606,348825
3318,11231617,349034
3319,11606330,349243
3320,10647620,349451
3321,10684359,349661
3322,12621294,349870
3323,11246001,350079
3324,11100405,350287
3325,12427840,350496
3326,11595834,350704
3327,11903353,350912
3328,12023269,351119
3329,11877903,351331
3330,12798113,351542
3331,11339027,351753
3332,11600386,351963
3333,15029459,352174
3334,13747680,352384
3335,11779637,352594
3336,9612646,352803
3337,9426325,353014
3338,13955963,353224
3339,15054623,353434
3340,11131206,353643
3341,11392324,353853
3342,11655921,354062
3343,11970137,354271
3344,11698632,354479
3345,9690902,354692
3346,10787241,354904
3347,11561176,355116
3348,11696979,355327
3349,11685141,355539
3350,11408683,355750
3351,14428411,355961
3352,16165325,356171
3353,12579791,356383
3354,10885275,356594
3355,11238403,356805
3356,10346266,357015
3357,10501453,357226
3358,11180773,357436
3359,11619025,357646
3360,11099685,357855
3361,11198012,358069
3362,11068057,358282
3363,10947145,358495
3364,9916648,358707
3365,11916399,358920
3366,11205004,359132
3367,11450379,359344
3368,11004599,359555
3369,10059340,359768
3370,11305863,359980
3371,10937088,360192
3372,12764321,360403
3373,10739587,360615
3374,9101802,360826
3375,10510323,361037
3376,10890212,361247
3377,10192031,361462
3378,10540277,361676
3379,9955200,361890
3380,9911812,362103
3381,10919768,362317
3382,10761862,362530
3383,10583085,362743
3384,11587452,362955
3385,11897324,363169
3386,12258578,363382
3387,14300596,363595
3388,11931906,363807
3389,10957635,364020
3390,11089653,364232
3391,10855488,364444
3392,11643881,364655
3393,11840064,364871
3394,10269059,365086
3395,9348485,365301
3396,11434514,365515
3397,11679487,365730
3398,13028475,365944
3399,11781137,366158
3400,12070895,366371
3401,11039431,366586
3402,11457326,366800
3403,11948591,367014
3404,19123644,367227
3405,21610538,367441
3406,14043592,367654
3407,9253584,367867
3408,12173492,368079
3409,12151796,368296
3410,11671291,368512
3411,11846800,368728
3412,12169265,368943
3413,10970151,369159
3414,10938142,369374
3415,21856319,369589
3416,13393697,369803
3417,12481313,370019
3418,12417812,370234
3419,14123955,370449
3420,15319199,370663
3421,9902571,370878
3422,17369597,371092
3423,12890817,371306
3424,13824976,371519
3425,11948735,371737
3426,11895629,371954
3427,16370634,372171
3428,12577591,372387
3429,13879651,372604
3430,24076905,372820
3431,16245697,373036
3432,10887285,373251
3433,12401061,373468
3434,11715199,373684
3435,14510750,373900
3436,15175540,374115
3437,14593470,374331
3438,14002797,374546
3439,23035411,374761
3440,13177313,374975
3441,11604771,375194
3442,14764955,375412
3443,12631450,375630
3444,11701496,375847
3445,11669268,376065
3446,10728745,376282
3447,9397056,376499
3448,9672067,376715
3449,11035564,376933
3450,9326159,377150
3451,11511011,377367
3452,11270780,377583
3453,11546059,377800
3454,10700378,378016
3455,9979994,378232
3456,8731150,378447
3457,15109610,378667
3458,13432296,378886
3459,10984097,379105
3460,11016390,379323
3461,9873912,379542
3462,9408852,379760
3463,12335894,379978
3464,17783723,380195
3465,11309761,380414
3466,11789690,380632
3467,14156772,380850
3468,11288241,381067
3469,13141701,381285
3470,14947329,381502
3471,14575360,381719
3472,12647287,381935
3473,11199644,382156
3474,14775605,382376
3475,11182985,382596
3476,11133358,382815
3477,11245169,383035
3478,20527910,383254
3479,16149685,383473
3480,11695984,383691
3481,11841577,383911
3482,10718739,384130
3483,9733407,384349
3484,9330711,384567
3485,10261000,384786
3486,10924197,385004
3487,11868976,385222
3488,11889122,385439
3489,11119996,385661
3490,10987503,385882
3491,9250382,386103
3492,11167881,386323
3493,11460392,386544
3494,11057897,386764
3495,10104529,386984
3496,9041400,387203
3497,11209095,387424
3498,14219207,387644
3499,20817475,387864
3500,19644035,388083
3501,9719990,388303
3502,11692153,388522
3503,15688565,388741
3504,12232326,388959
3505,12999690,389182
3506,12466992,389404
3507,12612298,389626
3508,14611151,389847
3509,22362913,390069
3510,13601393,390290
3511,13183658,390511
3512,17282767,390731
3513,21653474,390953
3514,18550938,391174
3515,13044420,391395
3516,13466267,391615
3517,12840031,391836
3518,13027428,392056
3519,16061423,392276
3520,14488570,392495
3521,10573061,392719
3522,10564812,392942
3523,11811897,393165
3524,16576450,393387
3525,20333079,393610
3526,12113248,393832
3527,11926259,394054
3528,12378084,394275
3529,13096105,394498
3530,12741456,394720
3531,20959791,394942
3532,11137118,395163
3533,18873589,395385
3534,19257055,395606
3535,12450322,395827
3536,15377279,396047
3537,10961510,396272
3538,16013769,396496
3539,19835481,396720
3540,18506320,396943
3541,12527335,397167
3542,14008048,397390
3543,12441360,397613
3544,19410019,397835
3545,14014310,398059
3546,12149286,398282
3547,11898583,398505
3548,12818431,398727
3549,13147897,398950
3550,12800702,399172
3551,12245524,399394
3552,10529907,399615
3553,13267840,399841
3554,14782946,400066
3555,12641934,400291
3556,12043552,400515
3557,12860275,400740
3558,10903348,400964
3559,11933751,401188
3560,11887392,401411
3561,11624008,401636
3562,11423050,401860
3563,11499122,402084
3564,13831480,402307
3565,17805965,402531
3566,10967953,402754
3567,11166094,402977
3568,11428603,403199
3569,10256368,403426
3570,11040721,403652
3571,17097157,403878
3572,12544338,404103
3573,14312153,404329
3574,12604649,404554
3575,12293722,404779
3576,11603497,405003
3577,12618742,405229
3578,12663284,405454
3579,11996990,405679
3580,12178694,405903
3581,12190464,406128
3582,12067438,406352
3583,10340158,406576
3584,10131082,406799
3585,11200801,407027
3586,11016768,407254
3587,10452974,407481
3588,12682431,407707
3589,12435740,407934
3590,18175370,408160
3591,14092962,408386
3592,13063028,408611
3593,12729177,408838
3594,12457765,409064
3595,12378199,409290
3596,12010564,409515
3597,12350456,409741
3598,13894443,409966
3599,12822792,410191
3600,12829473,410415
3601,11603000,410644
3602,11429480,410872
3603,11641353,411100
3604,11758873,411327
3605,13853227,411555
3606,16529335,411782
3607,14572514,412009
3608,12865309,412235
3609,14679475,412463
3610,11638587,412690
3611,11746861,412917
3612,12000940,413143
3613,13007804,413370
3614,12354906,413596
3615,13246665,413822
3616,12890934,414047
3617,20864256,414277
3618,14241632,414506
3619,14452896,414735
3620,16765938,414963
3621,19485497,415192
3622,13830731,415420
3623,17341564,415648
3624,14087228,415875
3625,13231659,416104
3626,13525436,416332
3627,13420731,416560
3628,13346686,416787
3629,13548926,417015
3630,13406373,417242
3631,13401920,417469
3632,12356472,417695
3633,13025162,417926
3634,12216066,418156
3635,11032485,418386
3636,14085545,418615
3637,10712103,418845
3638,12491351,419074
3639,14694417,419303
3640,13541478,419531
3641,13040686,419761
3642,11098745,419990
3643,12745977,420219
3644,13487050,420447
3645,11724334,420676
3646,12521111,420904
3647,12837438,421132
3648,10607687,421359
3649,10235644,421591
3650,10377019,421822
3651,12283573,422053
3652,12091051,422283
3653,11584708,422514
3654,11144284,422744
3655,11201146,422974
3656,9986798,423203
3657,8633996,423434
3658,11098409,423664
3659,11629475,423894
3660,12582421,424123
3661,12655065,424353
3662,13562533,424582
3663,12747253,424811
3664,15620258,425039
3665,11080123,425272
3666,12932465,425504
3667,12896837,425736
3668,14551402,425967
3669,12131571,426199
3670,12334946,426430
3671,12056590,426661
3672,12296387,426891
3673,17590679,427123
3674,13690002,427354
3675,17967111,427585
3676,12285575,427815
3677,12411467,428046
3678,13055976,428276
3679,11823747,428506
3680,11933732,428735
3681,8976747,428969
3682,10846670,429202
3683,14102205,429435
3684,11693755,429667
3685,10739193,429900
3686,11001267,430132
3687,11282199,430364
3688,12214192,430595
3689,15177973,430828
3690,12413493,431060
3691,12469881,431292
3692,9907704,431523
3693,9689449,431755
3694,9070787,431986
3695,9235673,432217
3696,11848041,432447
3697,11511985,432682
3698,11727940,432916
3699,11649003,433150
3700,11481753,433383
3701,13204075,433617
3702,11753637,433850
3703,11344573,434083
3704,12048724,434315
3705,11864507,434549
3706,11413144,434782
3707,12536895,435015
3708,11525621,435247
3709,11773416,435480
3710,12145218,435712
3711,12958824,435944
3712,11639859,436175
3713,11582330,436411
3714,11363473,436646
3715,11894090,436881
3716,9267169,437115
3717,8866344,437350
3718,10268239,437584
3719,11114368,437818
3720,8724467,438051
3721,13978244,438286
3722,11043309,438520
3723,20576268,438754
3724,14973179,438987
3725,12877765,439221
3726,11012882,439454
3727,13671152,439687
3728,11736870,439919
3729,9867084,440156
3730,16341375,440392
3731,11229171,440628
3732,12462790,440863
3733,12287335,441099
3734,11367022,441334
3735,11962400,441569
3736,11500660,441803
3737,9748202,442039
3738,12134979,442274
3739,11476772,442509
3740,10423914,442743
3741,12017723,442978
3742,11577415,443212
3743,11224510,443446
3744,12908845,443679
3745,11399436,443917
3746,11368251,444154
3747,12006398,444391
3748,10954517,444627
3749,10831789,444864
3750,9835514,445100
3751,11225251,445336
3752,10615472,445571
3753,9816671,445808
3754,10388644,446044
3755,9902006,446280
3756,10138238,446515
3757,10162477,446751
3758,9808100,446986
3759,11058965,447221
3760,14648263,447455
3761,10660635,447694
3762,10020004,447932
3763,10582397,448170
3764,10428094,448407
3765,16748473,448645
3766,10719615,448882
3767,10762303,449119
3768,11279312,449355
3769,15099754,449593
3770,14163261,449830
3771,12051862,450067
3772,11534543,450303
3773,14406687,450540
3774,18884501,450776
3775,11169370,451012
3776,11623466,451247
3777,11386320,451487
3778,14197237,451726
3779,11878715,451965
3780,10776488,452203
3781,11471169,452442
3782,12023937,452680
3783,11319928,452918
3784,11364535,453155
3785,9468206,453394
3786,9187363,453632
3787,10958564,453870
3788,11694898,454107
3789,11431620,454345
3790,10765531,454582
3791,10345287,454819
3792,10642648,455055
3793,10662186,455296
3794,8125205,455536
3795,8012961,455776
3796,8024496,456015
3797,8356348,456255
3798,10638735,456494
3799,10091714,456733
3800,9741759,456971
3801,9514034,457211
3802,10340021,457450
3803,10519322,457689
3804,10187212,457927
3805,11832998,458166
3806,10720740,458404
3807,10355706,458642
3808,14317599,458879
3809,16291487,459121
3810,14052038,459362
3811,14716971,459603
3812,11666237,459843
3813,18576184,460084
3814,19015391,460324
3815,12498237,460564
3816,13609788,460803
3817,11651815,461044
3818,15532688,461284
3819,13213269,461524
3820,13563231,461763
3821,12405243,462003
3822,10434411,462242
3823,9488879,462481
3824,8903678,462719
3825,9115652,462962
3826,9467977,463204
3827,10877924,463446
3828,11480322,463687
3829,11413506,463929
3830,11446063,464170
3831,12159177,464411
3832,12846177,464651
3833,10304024,464893
3834,11972851,465134
3835,12044215,465375
3836,12998105,465615
3837,12306039,465856
3838,12970855,466096
3839,12187596,466336
3840,11080542,466575
3841,11887056,466819
3842,11397567,467062
3843,11457254,467305
3844,12683158,467547
3845,14918243,467790
3846,14692567,468032
3847,11771443,468274
3848,11101783,468515
3849,12452622,468758
3850,11022189,469000
3851,10320501,469242
3852,9415682,469483
3853,11915574,469725
3854,10863711,469966
3855,12399624,470207
3856,11945600,470447
3857,12120246,470692
3858,12335339,470936
3859,16378322,471180
3860,14736577,471423
3861,12448347,471667
3862,10892034,471910
3863,15821220,472153
3864,13876322,472395
3865,13180609,472639
3866,16678018,472882
3867,13868059,473125
3868,15156586,473367
3869,13607406,473610
3870,13761091,473852
3871,12692126,474094
3872,13650594,474335
3873,12619964,474581
3874,12139965,474826
3875,13405282,475071
3876,12687976,475315
3877,12116224,475560
3878,11887025,475804
3879,12036803,476048
3880,12034812,476291
3881,10714518,476536
3882,10357429,476780
3883,11625024,477024
3884,12401070,477267
3885,11896880,477511
3886,11424038,477754
3887,11320815,477997
3888,10842455,478239
3889,10880247,478486
3890,10656582,478732
3891,14899390,478978
3892,14505960,479223
3893,10743383,479469
3894,10607749,479714
3895,11624483,479959
3896,10383824,480203
3897,10251237,480449
3898,10406798,480694
3899,10092156,480939
3900,10204380,481183
3901,8166623,481428
3902,8624794,481672
3903,8162912,481916
3904,8534306,482159
3905,10565046,482407
3906,16042262,482654
3907,20564165,482901
3908,21247658,483147
3909,14282235,483394
3910,9393363,483640
3911,11071203,483886
3912,9562398,484131
3913,10258399,484378
3914,10936540,484624
3915,11436571,484870
3916,12120150,485115
3917,11187831,485361
3918,11076450,485606
3919,11311526,485851
3920,10524978,486095
3921,10370107,486344
3922,10712255,486592
3923,10838118,486840
3924,10965904,487087
3925,10912078,487335
3926,11827418,487582
3927,11005184,487829
3928,11087061,488075
3929,11246431,488323
3930,10848936,488570
3931,10958920,488817
3932,11871300,489063
3933,10134343,489310
3934,9221226,489556
3935,11001731,489802
3936,9562710,490047
3937,10448875,490297
3938,11529118,490546
3939,10450375,490795
3940,10372209,491043
3941,10212563,491292
3942,8130687,491540
3943,8096891,491788
3944,9009182,492035
3945,10749187,492284
3946,10508047,492532
3947,10656844,492780
3948,11761845,493027
3949,10721915,493275
3950,10362923,493522
3951,11601555,493769
3952,10331385,494015
3953,10297930,494266
3954,10331996,494516
3955,10482115,494766
3956,11500889,495015
3957,9567262,495265
3958,10811652,495514
3959,10291309,495763
3960,10012247,496011
3961,16690259,496261
3962,13252512,496510
3963,10133579,496759
3964,8690698,497007
3965,13425705,497256
3966,10044613,497504
3967,11156569,497752
3968,9925593,497999
3969,10425778,498251
3970,10711482,498502
3971,10878643,498753
3972,10228892,499003
3973,10441431,499254
3974,11091890,499504
3975,9923450,499754
3976,10211635,500003
3977,10392552,500254
3978,10323849,500504
3979,8250916,500754
3980,7679761,501003
3981,7747106,501253
3982,7691868,501502
3983,9692890,501751
3984,10089947,501999
3985,12157220,502252
3986,12847828,502504
3987,10189539,502756
3988,9108353,503007
3989,7785745,503259
3990,7779383,503510
3991,11548090,503761
3992,10043048,504011
3993,10905292,504263
3994,11520725,504514
3995,9078768,504765
3996,9849833,505015
3997,11129277,505266
3998,12316757,505516
3999,10287080,505766
4000,10651758,506015
4001,12812732,506269
4002,10484402,506522
4003,10413784,506775
4004,11452699,507027
4005,10399717,507280
4006,8961327,507532
4007,19595934,507784
4008,11551554,508035
4009,14129679,508288
4010,9451561,508540
4011,8625424,508792
4012,12138517,509043
4013,11271050,509295
4014,11555347,509546
4015,10684504,509797
4016,9065992,510047
4017,9988002,510302
4018,10531797,510556
4019,10926165,510810
4020,10233357,511063
4021,8159772,511317
4022,9588964,511570
4023,10636629,511823
4024,10627356,512075
4025,10322822,512329
4026,9854046,512582
4027,8362380,512835
4028,7805653,513087
4029,10499870,513340
4030,13638866,513592
4031,9508796,513844
4032,8737638,514095
4033,5636409,514351
4034,10563682,514606
4035,10759781,514861
4036,9764369,515115
4037,7902081,515370
4038,8183120,515624
4039,9932734,515878
4040,14578459,516131
4041,11626234,516386
4042,10188104,516640
4043,14390206,516894
4044,7771519,517147
4045,7516538,517401
4046,9773407,517654
4047,14745555,517907
4048,13651610,518159
4049,10500616,518416
4050,9713847,518672
4051,9761717,518928
4052,10716516,519183
4053,9717379,519439
4054,8979044,519694
4055,13367838,519949
4056,9829740,520203
4057,10459854,520459
4058,13160235,520714
4059,11665224,520969
4060,11036778,521223
4061,12637785,521478
4062,11297943,521732
4063,11136742,521986
4064,11180632,522239
4065,11215408,522497
4066,10779737,522754
4067,9257594,523011
4068,11349914,523267
4069,11237948,523524
4070,11157968,523780
4071,11156678,524036
4072,10575972,524291
4073,10791780,524548
4074,11745879,524804
4075,13174669,525060
4076,11828115,525315
4077,11975723,525571
4078,12112670,525826
4079,13309462,526081
4080,12045743,526335
4081,12135502,526594
4082,13018663,526852
4083,11723269,527110
4084,11757961,527367
4085,17188709,527625
4086,16281503,527882
4087,12694611,528139
4088,11740054,528395
4089,12682428,528653
4090,13012341,528910
4091,12197323,529167
4092,12677127,529423
4093,10357291,529680
4094,10260301,529936
4095,10244367,530192
4096,16919126,530447
4097,13729065,530707
4098,14472069,530966
4099,13116243,531225
4100,12883382,531483
4101,13477825,531742
4102,13080642,532000
4103,13789181,532258
4104,13698413,532515
4105,13051781,532774
4106,15985842,533032
4107,16774522,533290
4108,16784393,533547
4109,12350860,533805
4110,14586528,534062
4111,11634638,534319
4112,13356163,534575
4113,13255302,534836
4114,12776193,535096
4115,13734849,535356
4116,12279758,535615
4117,12696883,535875
4118,13191554,536134
4119,13682655,536393
4120,12909796,536651
4121,12921751,536911
4122,15058441,537170
4123,18057189,537429
4124,10841601,537687
4125,9512053,537946
4126,14400373,538204
4127,9695007,538462
4128,9652116,538719
4129,12094077,538981
4130,12616169,539242
4131,17416897,539503
4132,12616091,539763
4133,11434918,540024
4134,10448770,540284
4135,14296635,540544
4136,20126748,540803
4137,24054779,541064
4138,13984493,541324
4139,21080229,541584
4140,18750967,541843
4141,12864517,542103
4142,12970680,542362
4143,17151423,542621
4144,12799136,542879
4145,12037084,543142
4146,11804180,543404
4147,13021249,543666
4148,12891568,543927
4149,12821941,544189
4150,12076611,544450
4151,12432194,544711
4152,12899017,544971
4153,16203993,545233
4154,23696431,545494
4155,15027734,545755
4156,11927244,546015
4157,23350712,546276
4158,24173848,546536
4159,18242933,546796
4160,17793111,547055
4161,17907210,547319
4162,25551801,547582
4163,22482234,547845
4164,15850535,548107
4165,16629448,548370
4166,28324819,548632
4167,14510401,548894
4168,18490166,549155
4169,14540251,549418
4170,16254189,549680
4171,14279890,549942
4172,14067691,550203
4173,13018409,550465
4174,15267362,550726
4175,28292499,550987
4176,16041028,551247
4177,14620926,551512
4178,13129305,551776
4179,10378646,552040
4180,12708927,552303
4181,14220899,552567
4182,14434848,552830
4183,13387757,553093
4184,13553972,553355
4185,10363621,553619
4186,16594041,553882
4187,22830999,554145
4188,13002234,554407
4189,13900287,554670
4190,14372928,554932
4191,15925653,555194
4192,13731237,555455
4193,15146183,555721
4194,14073708,555986
4195,14095105,556251
4196,22212189,556515
4197,17862680,556780
4198,17391411,557044
4199,14671593,557308
4200,13094478,557571
4201,13474822,557836
4202,13360158,558100
4203,12782659,558364
4204,12370451,558627
4205,13630154,558891
4206,12709291,559154
4207,12500418,559417
4208,12931039,559679
4209,15674664,559946
4210,10813757,560212
4211,13365639,560478
4212,20898710,560743
4213,14602815,561009
4214,15032042,561274
4215,20611672,561539
4216,18933254,561803
4217,14553506,562069
4218,14023500,562334
4219,10371286,562599
4220,11166335,562863
4221,18867161,563128
4222,26955975,563392
4223,27031900,563656
4224,13980159,563919
4225,13327592,564187
4226,13198110,564454
4227,13488208,564721
4228,12797528,564987
4229,13673243,565254
4230,14555815,565520
4231,14983155,565786
4232,13532008,566051
4233,15376676,566318
4234,13186798,566584
4235,13329502,566850
4236,13977200,567115
4237,16178375,567381
4238,15576746,567646
4239,12291362,567911
4240,13124912,568175
4241,17169318,568444
4242,16002510,568712
4243,15796036,568980
4244,15071596,569247
4245,14301871,569515
4246,15416138,569782
4247,14278575,570049
4248,14204750,570315
4249,14571396,570583
4250,13710416,570850
4251,13766653,571117
4252,14234096,571383
4253,13826790,571650
4254,16190705,571916
4255,23604242,572182
4256,23941282,572447
4257,15685526,572717
4258,13931367,572986
4259,12866134,573255
4260,12800235,573523
4261,11872711,573792
4262,11648685,574060
4263,23099636,574328
4264,22955764,574595
4265,13822933,574864
4266,14134180,575132
4267,13118729,575400
4268,13868285,575667
4269,15107512,575935
4270,14414617,576202
4271,14184548,576469
4272,13322834,576735
4273,13009738,577006
4274,15557368,577276
4275,13527186,577546
4276,13707919,577815
4277,13327475,578085
4278,12594335,578354
4279,13506295,578623
4280,13107534,578891
4281,12895330,579161
4282,14004397,579430
4283,14267505,579699
4284,12161947,579967
4285,13093716,580236
4286,11690540,580504
4287,11517495,580772
4288,13390615,581039
4289,18353936,581311
4290,14224958,581582
4291,22070721,581853
4292,25606744,582123
4293,22770310,582394
4294,14512210,582664
4295,17489073,582934
4296,15945990,583203
4297,25088742,583474
4298,24021267,583744
4299,14654760,584014
4300,13831411,584283
4301,14534601,584553
4302,14601829,584822
4303,12339551,585091
4304,12245399,585359
4305,13484273,585632
4306,17716282,585904
4307,18424039,586176
4308,14227083,586447
4309,14107976,586719
4310,15486553,586990
4311,14059674,587261
4312,12511885,587531
4313,12510767,587803
4314,11960751,588074
4315,13127727,588345
4316,14538743,588615
4317,12761352,588886
4318,10438456,589156
4319,13869216,589426
4320,13322912,589695
4321,13889949,589969
4322,14228267,590242
4323,13715937,590515
4324,14458738,590787
4325,11752593,591060
4326,12218092,591332
4327,12856256,591604
4328,13032077,591875
4329,13511995,592148
4330,14296527,592420
4331,13288402,592692
4332,13503654,592963
4333,13257047,593235
4334,13312815,593506
4335,11160525,593777
